0.0 %
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36239667 0.36239667 0.36239667]
[0.36209151 0.36209151 0.36209151]
[0.36178178 0.36178178 0.36178178]
[0.36146738 0.36146738 0.36146738]
[0.3611482 0.3611482 0.3611482]
[0.36082414 0.36082414 0.36082414]
[0.36049509 0.36049509 0.36049509]
[0.36016091 0.36016091 0.36016091]
[0.3598215 0.3598215 0.3598215]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.22039143 0.1528139  0.09155202]
[0.23530442 0.16134413 0.09429601]
[0.24431644 0.166499   0.09595422]
[0.25050733 0.17004019 0.09709335]
[0.25492271 0.17256579 0.09790578]
[0.55505936 0.4713553  0.39547404]
[0.55665314 0.47201952 0.39529558]
[0.55744549 0.47222024 0.39495998]
[0.55756294 0.47202968 0.39449019]
[0.26249232 0.17689584 0.09929904]
[0.26213544 0.17669178 0.09923351]
[0.26132476 0.17622811 0.09908442]
[0.26009972 0.17552739 0.09885902]
[0.25849124 0.1746073  0.09856299]
[0.25652374 0.17348183 0.09820085]
[0.25421651 0.17216203 0.09777618]
[0.25158469 0.17065656 0.09729181]
[0.24863996 0.16897213 0.09674989]
[0.24539106 0.16711372 0.09615203]
[0.24184418 0.16508489 0.09549936]
[0.23800317 0.16288782 0.0947926 ]
[0.23386978 0.16052352 0.09403205]
[0.52093749 0.44948559 0.38471145]
[0.54771838 0.47828713 0.41534479]
[0.50948631 0.44220387 0.3812095 ]
[0.53560858 0.4706059  0.41167823]
[0.49672145 0.4341333  0.37739451]
[0.48982032 0.42978638 0.3753631 ]
[0.48255385 0.42522002 0.3732445 ]
[0.19604002 0.14155989 0.09217136]
[0.22082598 0.16936263 0.12270893]
[0.21329289 0.16502108 0.12126066]
[0.17363547 0.12874449 0.08804893]
[0.43990631 0.39860352 0.3611608 ]
[0.42985777 0.39237344 0.35839232]
[0.41916981 0.38576372 0.35547969]
[0.43914296 0.41011382 0.38379769]
[0.42678202 0.40248155 0.38045215]
[0.41337449 0.39422972 0.37687418]
[0.39864505 0.38519633 0.3730045 ]
[0.38213925 0.37511249 0.36874244]
[0.09943908 0.09943908 0.09943908]
[0.36204645 0.36204645 0.36204645]
[0.32423623 0.32423623 0.32423623]
[0.31020985 0.31020985 0.31020985]
[0.30863233 0.30863233 0.30863233]
[0.30700108 0.30700108 0.30700108]
[0.30531333 0.30531333 0.30531333]
[0.05 0.05 0.05]
[0.30175635 0.30175635 0.30175635]
[0.29988057 0.29988057 0.29988057]
[0.29793517 0.29793517 0.29793517]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.25752432 0.23213693 0.20912218]
[0.37513066 0.29994794 0.23179165]
[0.45485221 0.34581903 0.24697586]
[0.51839726 0.38236164 0.25903964]
[0.57214474 0.41326589 0.26923554]
[0.49277168 0.3139654  0.15186999]
[0.53414902 0.33763324 0.15948342]
[0.57136817 0.3589226  0.16633174]
[0.60512113 0.37822929 0.17254229]
[0.63590028 0.39583496 0.17820565]
[0.66406935 0.41194767 0.18338876]
[0.81798676 0.5548076  0.31622463]
[0.71362001 0.44029064 0.19250608]
[0.73538394 0.45273962 0.19651065]
[0.75532985 0.46414868 0.20018071]
[0.77356392 0.47457859 0.20353581]
[0.79017044 0.48407755 0.20659148]
[0.80521552 0.49268342 0.20935992]
[0.8187499  0.50042522 0.2118505 ]
[0.95857618 0.63508962 0.34183545]
[0.84142326 0.51339482 0.21602324]
[0.825601   0.49364476 0.19271247]
[0.83334684 0.49807563 0.19413817]
[0.83965285 0.50168282 0.19529877]
[0.84450006 0.50445545 0.1961907 ]
[0.84785789 0.506376   0.19680831]
[0.84968295 0.5074197  0.19714367]
[0.84991739 0.50755352 0.19718627]
[0.84848645 0.50673475 0.19692246]
[0.84529502 0.50490903 0.19633482]
[0.840223  0.5020077 0.1954013]
[0.83311873 0.49794397 0.19409396]
[0.82378946 0.49260759 0.1923773 ]
[0.81198744 0.48585682 0.1902057 ]
[0.79738847 0.47750621 0.18751948]
[0.77955772 0.46730701 0.18423862]
[0.75789209 0.45491427 0.18025214]
[0.73151594 0.43982712 0.17539893]
[0.69907325 0.4212699  0.16942948]
[0.65825295 0.39792069 0.16191854]
[0.60444664 0.36714348 0.15201818]
[0.52506115 0.32173498 0.13741125]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36216723 0.36216723 0.36216723]
[0.36185801 0.36185801 0.36185801]
[0.36154414 0.36154414 0.36154414]
[0.36122549 0.36122549 0.36122549]
[0.36090196 0.36090196 0.36090196]
[0.36057345 0.36057345 0.36057345]
[0.36023982 0.36023982 0.36023982]
[0.35990097 0.35990097 0.35990097]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.2100852  0.14691874 0.08965568]
[0.23301154 0.1600326  0.09387412]
[0.24446509 0.16658403 0.09598158]
[0.25204064 0.17091724 0.09737548]
[0.25741305 0.17399027 0.09836401]
[0.26129379 0.17621007 0.0990781 ]
[0.56115338 0.47488384 0.39667687]
[0.56246973 0.47538985 0.39644828]
[0.56305116 0.47547049 0.39607492]
[0.56300522 0.47518709 0.39557626]
[0.26770332 0.17987737 0.10025945]
[0.26724493 0.17961544 0.10017563]
[0.26635448 0.17910625 0.10001206]
[0.26506747 0.17837005 0.09977521]
[0.26341205 0.17742299 0.09947029]
[0.26141068 0.17627795 0.09910154]
[0.25908126 0.17494523 0.09867238]
[0.2564379  0.17343297 0.09818552]
[0.25349155 0.17174746 0.09764301]
[0.25025042 0.1698934  0.09704639]
[0.24672035 0.16787412 0.0963967 ]
[0.24290503 0.16569172 0.0956946 ]
[0.24505621 0.16959717 0.10119037]
[0.52603446 0.4524511  0.38574469]
[0.52052335 0.44893793 0.38404272]
[0.54757919 0.47811559 0.41514392]
[0.50856306 0.44134766 0.38041407]
[0.53456264 0.4697252  0.41094734]
[0.49529708 0.43297175 0.37647121]
[0.48814493 0.42847133 0.3743747 ]
[0.20163649 0.14476107 0.09320111]
[0.19473701 0.14081457 0.09193161]
[0.18745196 0.13664752 0.09059116]
[0.17975203 0.13224316 0.08917437]
[0.44638658 0.40236636 0.36246019]
[0.43661369 0.39629458 0.35974361]
[0.42625468 0.38987365 0.35689271]
[0.41523407 0.3830598  0.35389246]
[0.4349028  0.40724597 0.3821739 ]
[0.42214077 0.39936968 0.37872673]
[0.40827588 0.3908414  0.37503631]
[0.3930034  0.38148243 0.37103819]
[0.37581043 0.37099055 0.36662113]
[0.36287487 0.36287487 0.36287487]
[0.36074851 0.36074851 0.36074851]
[0.3103585 0.3103585 0.3103585]
[0.30878274 0.30878274 0.30878274]
[0.30715329 0.30715329 0.30715329]
[0.30546738 0.30546738 0.30546738]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30004029 0.30004029 0.30004029]
[0.29809684 0.29809684 0.29809684]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.075 0.075 0.075]
[0.33403513 0.2764205  0.22419042]
[0.42528602 0.32892772 0.24157487]
[0.49516419 0.3691077  0.25483219]
[0.553256   0.40250522 0.26584329]
[0.60347478 0.43137905 0.27536703]
[0.52117902 0.3302144  0.15709694]
[0.56071416 0.3528285  0.16437141]
[0.59651177 0.37330473 0.17095817]
[0.62914069 0.39196847 0.17696189]
[0.65901598 0.40905714 0.18245894]
[0.68645022 0.42474953 0.18750684]
[0.84034885 0.56784794 0.32081441]
[0.73490747 0.45246708 0.19642298]
[0.75626958 0.46468621 0.20035363]
[0.7758907  0.47590953 0.20396398]
[0.92452058 0.61684564 0.33792536]
[0.94165729 0.62695979 0.34167327]
[0.95740828 0.63633358 0.34526585]
[0.97162042 0.64479393 0.34851197]
[0.85062971 0.51866217 0.21771962]
[0.96049076 0.62398292 0.31892442]
[0.84546028 0.5050074  0.19637255]
[0.85329235 0.50948837 0.19781559]
[0.85972908 0.51317085 0.19900124]
[0.86475311 0.51604475 0.19992596]
[0.86833673 0.51809416 0.20058454]
[0.87044093 0.51929687 0.20097001]
[0.87101395 0.51962349 0.20107326]
[0.86998903 0.51903609 0.20088249]
[0.86728143 0.51748638 0.20038247]
[0.86278448 0.51491345 0.19955374]
[0.85636423 0.51124067 0.19837165]
[0.84785199 0.50637146 0.19680501]
[0.83703338 0.50018313 0.19481422]
[0.82363209 0.49251756 0.19234832]
[0.80728447 0.48316672 0.18934035]
[0.78749837 0.47184907 0.1856997 ]
[0.76358219 0.45816902 0.18129912]
[0.73451269 0.44154126 0.17595033]
[0.69866063 0.42103388 0.16935356]
[0.65312506 0.39498754 0.16097501]
[0.59164353 0.3598201  0.14966241]
[0.49316714 0.3034916  0.13154275]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36193422 0.36193422 0.36193422]
[0.36162086 0.36162086 0.36162086]
[0.36130274 0.36130274 0.36130274]
[0.36097975 0.36097975 0.36097975]
[0.36065178 0.36065178 0.36065178]
[0.3603187 0.3603187 0.3603187]
[0.35998041 0.35998041 0.35998041]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.22688023 0.15652549 0.09274596]
[0.24261897 0.16552805 0.09564189]
[0.25215426 0.17098224 0.09739638]
[0.25876165 0.17476167 0.09861215]
[0.26353794 0.17749373 0.09949104]
[0.26701286 0.17948149 0.10013062]
[0.56667911 0.47808755 0.39777557]
[0.56777683 0.4784693  0.39750827]
[0.56819093 0.47845527 0.39710611]
[0.56801511 0.47809879 0.39658587]
[0.56731835 0.47743896 0.39595952]
[0.27196894 0.18232129 0.10105191]
[0.27101471 0.18177589 0.10087715]
[0.2696779  0.18101108 0.10063089]
[0.2679846  0.18004187 0.10031809]
[0.26595597 0.17888055 0.09994302]
[0.26360907 0.17753711 0.09950925]
[0.26095744 0.17601946 0.09901962]
[0.25801155 0.1743337  0.09847622]
[0.25477921 0.17248432 0.09788054]
[0.25126595 0.17047443 0.09723353]
[0.24747527 0.168306   0.09653572]
[0.26759736 0.19016842 0.11997583]
[0.56452652 0.48895598 0.42044811]
[0.55898832 0.48539495 0.41867947]
[0.55280312 0.48130715 0.41649304]
[0.51349832 0.44422218 0.38142043]
[0.53978816 0.47285731 0.41218168]
[0.50039857 0.43594241 0.3775102 ]
[0.49334746 0.43150035 0.37543334]
[0.51816565 0.459068   0.40549351]
[0.20005909 0.1438588  0.09291087]
[0.19292289 0.13977689 0.09159781]
[0.18539417 0.13547046 0.09021253]
[0.45235797 0.4058381  0.36366587]
[0.44281787 0.39990009 0.3609933 ]
[0.4327333  0.39363676 0.35819411]
[0.42204077 0.38701122 0.35525545]
[0.4422225  0.41154015 0.38372531]
[0.42996498 0.40395609 0.38037793]
[0.41675199 0.3958065  0.37681854]
[0.4023609  0.38696134 0.37300099]
[0.38644487 0.37721772 0.36885291]
[0.36840308 0.36622268 0.36424605]
[0.36158287 0.36158287 0.36158287]
[0.35923636 0.35923636 0.35923636]
[0.30893305 0.30893305 0.30893305]
[0.3073054 0.3073054 0.3073054]
[0.30562131 0.30562131 0.30562131]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30019989 0.30019989 0.30019989]
[0.29825839 0.29825839 0.29825839]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.27673344 0.24354287 0.21345423]
[0.38723463 0.30714678 0.23454378]
[0.46578654 0.35231055 0.24943979]
[0.52935512 0.38885098 0.26147807]
[0.5835662  0.42001456 0.27174812]
[0.5043622  0.32059518 0.15400264]
[0.54651923 0.344709   0.16175954]
[0.58458418 0.36648215 0.16876349]
[0.61922878 0.38629886 0.1751381 ]
[0.65093517 0.40443492 0.18097207]
[0.68006213 0.42109554 0.18633143]
[0.70688404 0.43643767 0.19126666]
[0.86080964 0.57977842 0.3250118 ]
[0.88408507 0.59329132 0.32967456]
[0.77544889 0.47565683 0.20388272]
[0.92562843 0.61755552 0.33827446]
[0.94416293 0.62848893 0.34231718]
[0.96138154 0.63875604 0.34628246]
[0.84358345 0.51463212 0.2164239 ]
[0.99231409 0.65764409 0.35425166]
[0.86893094 0.52913576 0.22109714]
[0.87954935 0.53521315 0.22305791]
[0.863816   0.5155177  0.19977064]
[0.87173233 0.52004953 0.20123428]
[0.87829045 0.52380332 0.20244583]
[0.88347351 0.5267688  0.20340098]
[0.88725579 0.52893102 0.20409455]
[0.88960218 0.53027018 0.2045206 ]
[0.89046666 0.53076065 0.20467203]
[0.88979001 0.53036943 0.20453957]
[0.88749673 0.52905406 0.2041107 ]
[0.88349138 0.52676032 0.20336862]
[0.87765403 0.52341966 0.20229131]
[0.86983434 0.51894588 0.20085074]
[0.85984299 0.51323041 0.19901153]
[0.84743904 0.50613519 0.1967289 ]
[0.83231034 0.49748153 0.19394513]
[0.8140427  0.48703243 0.19058386]
[0.79206856 0.47446321 0.18654061]
[0.76557622 0.4593096  0.18166602]
[0.73333434 0.44086724 0.17573352]
[0.69330768 0.41797199 0.16836861]
[0.64164353 0.3884201  0.15886241]
[0.56895501 0.34684227 0.14548772]
[0.42409787 0.26398398 0.11883401]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
